C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.exe
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.deps.json
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.runtimeconfig.json
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.dll
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.pdb
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.AssemblyInfoInputs.cache
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.AssemblyInfo.cs
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.csproj.CoreCompileInputs.cache
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.dll
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\refint\Delegate, Action, Function, Predicate 2.dll
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.pdb
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.genruntimeconfig.cache
C:\Users\Heydar\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\ref\Delegate, Action, Function, Predicate 2.dll
